id,name,value,datetime
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.1152388E-05,2019-04-25T07:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000109383582,2019-04-25T08:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000118956099,2019-04-25T09:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000126401159,2019-04-25T10:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000127905206,2019-04-25T11:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000130538209,2019-04-25T12:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00013538421,2019-04-25T13:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00013027918,2019-04-25T14:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000120784208,2019-04-25T15:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000116702097,2019-04-25T16:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000118246626,2019-04-25T17:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000120397865,2019-04-25T18:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000125675173,2019-04-25T19:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000141157318,2019-04-25T20:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000156709191,2019-04-25T21:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000139676718,2019-04-25T22:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000112187299,2019-04-25T23:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.757632E-05,2019-04-26T00:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.0034425E-05,2019-04-26T01:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.1237513E-05,2019-04-26T02:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.7485501E-05,2019-04-26T03:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.5951345E-05,2019-04-26T04:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.7563688E-05,2019-04-26T05:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.7965718E-05,2019-04-26T06:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.164299E-05,2019-04-26T07:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000110824763,2019-04-26T08:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000120733965,2019-04-26T09:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000128246388,2019-04-26T10:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129859295,2019-04-26T11:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000132578145,2019-04-26T12:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00013765437,2019-04-26T13:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000133117911,2019-04-26T14:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000124283328,2019-04-26T15:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000119822556,2019-04-26T16:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000120759583,2019-04-26T17:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000121203872,2019-04-26T18:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000123669972,2019-04-26T19:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000133830573,2019-04-26T20:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000149554432,2019-04-26T21:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138656958,2019-04-26T22:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000116623303,2019-04-26T23:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.2771747E-05,2019-04-27T00:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.5386069E-05,2019-04-27T01:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.4993711E-05,2019-04-27T02:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.9925217E-05,2019-04-27T03:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.760381E-05,2019-04-27T04:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.7572595E-05,2019-04-27T05:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.0931142E-05,2019-04-27T06:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.8540244E-05,2019-04-27T07:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.6589734E-05,2019-04-27T08:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000111020372,2019-04-27T09:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000128002831,2019-04-27T10:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000131736934,2019-04-27T11:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000132800388,2019-04-27T12:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138163156,2019-04-27T13:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000135170633,2019-04-27T14:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000120258521,2019-04-27T15:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000111084043,2019-04-27T16:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000107685611,2019-04-27T17:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000108218457,2019-04-27T18:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000110361912,2019-04-27T19:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000121504306,2019-04-27T20:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000139970844,2019-04-27T21:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00013217093,2019-04-27T22:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.0001135368,2019-04-27T23:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.8778634E-05,2019-04-28T00:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.3111229E-05,2019-04-28T01:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.2738459E-05,2019-04-28T02:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.7132272E-05,2019-04-28T03:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.4549485E-05,2019-04-28T04:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.3986533E-05,2019-04-28T05:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.5568573E-05,2019-04-28T06:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.9809649E-05,2019-04-28T07:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.1940099E-05,2019-04-28T08:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.2200524E-05,2019-04-28T09:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000109920535,2019-04-28T10:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000116965877,2019-04-28T11:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000118642226,2019-04-28T12:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000122738344,2019-04-28T13:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000121344009,2019-04-28T14:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000107550683,2019-04-28T15:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.8967605E-05,2019-04-28T16:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.6207787E-05,2019-04-28T17:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.800446E-05,2019-04-28T18:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000103324381,2019-04-28T19:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00011916069,2019-04-28T20:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138014629,2019-04-28T21:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000125946054,2019-04-28T22:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000103669175,2019-04-28T23:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.4080988E-05,2019-04-29T00:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.7692003E-05,2019-04-29T01:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.9435284E-05,2019-04-29T02:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.5803454E-05,2019-04-29T03:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.4402748E-05,2019-04-29T04:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.5850499E-05,2019-04-29T05:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.5251602E-05,2019-04-29T06:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.6097473E-05,2019-04-29T07:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000104043957,2019-04-29T08:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00011566573,2019-04-29T09:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00012455822,2019-04-29T10:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000126509516,2019-04-29T11:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129100519,2019-04-29T12:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000133896901,2019-04-29T13:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129171373,2019-04-29T14:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000119424037,2019-04-29T15:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000114454234,2019-04-29T16:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000115679404,2019-04-29T17:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000117585226,2019-04-29T18:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000122624887,2019-04-29T19:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138217819,2019-04-29T20:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000155233634,2019-04-29T21:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138452083,2019-04-29T22:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00010969241,2019-04-29T23:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.4306173E-05,2019-04-30T00:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.7373604E-05,2019-04-30T01:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.9704171E-05,2019-04-30T02:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.6411318E-05,2019-04-30T03:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.5165104E-05,2019-04-30T04:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.6715162E-05,2019-04-30T05:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.6915163E-05,2019-04-30T06:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.0268303E-05,2019-04-30T07:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000108385848,2019-04-30T08:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000117869746,2019-04-30T09:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000125260687,2019-04-30T10:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000126743348,2019-04-30T11:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129368973,2019-04-30T12:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000134180046,2019-04-30T13:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129117673,2019-04-30T14:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000119694441,2019-04-30T15:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000115659801,2019-04-30T16:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000117188421,2019-04-30T17:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000119327217,2019-04-30T18:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000124543934,2019-04-30T19:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000139840649,2019-04-30T20:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000155193205,2019-04-30T21:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138336881,2019-04-30T22:00:00+02:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000111100536,2019-04-30T23:00:00+02:00
